                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module consts
                    00BE    430 G$ADC0H$0$0 == 0x00be
                    00BE    431 _ADC0H	=	0x00be
                    00BF    432 G$P1MASK$0$0 == 0x00bf
                    00BF    433 _P1MASK	=	0x00bf
                    00C0    434 G$SMB0CN$0$0 == 0x00c0
                    00C0    435 _SMB0CN	=	0x00c0
                    00C1    436 G$SMB0CF$0$0 == 0x00c1
                    00C1    437 _SMB0CF	=	0x00c1
                    00C2    438 G$SMB0DAT$0$0 == 0x00c2
                    00C2    439 _SMB0DAT	=	0x00c2
                    00C3    440 G$ADC0GTL$0$0 == 0x00c3
                    00C3    441 _ADC0GTL	=	0x00c3
                    00C4    442 G$ADC0GTH$0$0 == 0x00c4
                    00C4    443 _ADC0GTH	=	0x00c4
                    00C5    444 G$ADC0LTL$0$0 == 0x00c5
                    00C5    445 _ADC0LTL	=	0x00c5
                    00C6    446 G$ADC0LTH$0$0 == 0x00c6
                    00C6    447 _ADC0LTH	=	0x00c6
                    00C7    448 G$P0MASK$0$0 == 0x00c7
                    00C7    449 _P0MASK	=	0x00c7
                    00C8    450 G$TMR2CN$0$0 == 0x00c8
                    00C8    451 _TMR2CN	=	0x00c8
                    00C9    452 G$REG0CN$0$0 == 0x00c9
                    00C9    453 _REG0CN	=	0x00c9
                    00CA    454 G$TMR2RLL$0$0 == 0x00ca
                    00CA    455 _TMR2RLL	=	0x00ca
                    00CB    456 G$TMR2RLH$0$0 == 0x00cb
                    00CB    457 _TMR2RLH	=	0x00cb
                    00CC    458 G$TMR2L$0$0 == 0x00cc
                    00CC    459 _TMR2L	=	0x00cc
                    00CD    460 G$TMR2H$0$0 == 0x00cd
                    00CD    461 _TMR2H	=	0x00cd
                    00CE    462 G$PCA0CPM5$0$0 == 0x00ce
                    00CE    463 _PCA0CPM5	=	0x00ce
                    00CF    464 G$P1MAT$0$0 == 0x00cf
                    00CF    465 _P1MAT	=	0x00cf
                    00D0    466 G$PSW$0$0 == 0x00d0
                    00D0    467 _PSW	=	0x00d0
                    00D1    468 G$REF0CN$0$0 == 0x00d1
                    00D1    469 _REF0CN	=	0x00d1
                    00D2    470 G$PCA0CPL5$0$0 == 0x00d2
                    00D2    471 _PCA0CPL5	=	0x00d2
                    00D3    472 G$PCA0CPH5$0$0 == 0x00d3
                    00D3    473 _PCA0CPH5	=	0x00d3
                    00D4    474 G$P0SKIP$0$0 == 0x00d4
                    00D4    475 _P0SKIP	=	0x00d4
                    00D5    476 G$P1SKIP$0$0 == 0x00d5
                    00D5    477 _P1SKIP	=	0x00d5
                    00D6    478 G$P2SKIP$0$0 == 0x00d6
                    00D6    479 _P2SKIP	=	0x00d6
                    00D7    480 G$P0MAT$0$0 == 0x00d7
                    00D7    481 _P0MAT	=	0x00d7
                    00D8    482 G$PCA0CN$0$0 == 0x00d8
                    00D8    483 _PCA0CN	=	0x00d8
                    00D9    484 G$PCA0MD$0$0 == 0x00d9
                    00D9    485 _PCA0MD	=	0x00d9
                    00DA    486 G$PCA0CPM0$0$0 == 0x00da
                    00DA    487 _PCA0CPM0	=	0x00da
                    00DB    488 G$PCA0CPM1$0$0 == 0x00db
                    00DB    489 _PCA0CPM1	=	0x00db
                    00DC    490 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    491 _PCA0CPM2	=	0x00dc
                    00DD    492 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    493 _PCA0CPM3	=	0x00dd
                    00DE    494 G$PCA0CPM4$0$0 == 0x00de
                    00DE    495 _PCA0CPM4	=	0x00de
                    00DF    496 G$PCA0PWM$0$0 == 0x00df
                    00DF    497 _PCA0PWM	=	0x00df
                    00E0    498 G$ACC$0$0 == 0x00e0
                    00E0    499 _ACC	=	0x00e0
                    00E1    500 G$XBR0$0$0 == 0x00e1
                    00E1    501 _XBR0	=	0x00e1
                    00E2    502 G$XBR1$0$0 == 0x00e2
                    00E2    503 _XBR1	=	0x00e2
                    00E3    504 G$XBR2$0$0 == 0x00e3
                    00E3    505 _XBR2	=	0x00e3
                    00E4    506 G$IT01CF$0$0 == 0x00e4
                    00E4    507 _IT01CF	=	0x00e4
                    00E5    508 G$FLWR$0$0 == 0x00e5
                    00E5    509 _FLWR	=	0x00e5
                    00E6    510 G$EIE1$0$0 == 0x00e6
                    00E6    511 _EIE1	=	0x00e6
                    00E7    512 G$EIE2$0$0 == 0x00e7
                    00E7    513 _EIE2	=	0x00e7
                    00E8    514 G$ADC0CN$0$0 == 0x00e8
                    00E8    515 _ADC0CN	=	0x00e8
                    00E9    516 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    517 _PCA0CPL1	=	0x00e9
                    00EA    518 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    519 _PCA0CPH1	=	0x00ea
                    00EB    520 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    521 _PCA0CPL2	=	0x00eb
                    00EC    522 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    523 _PCA0CPH2	=	0x00ec
                    00ED    524 G$PCA0CPL3$0$0 == 0x00ed
                    00ED    525 _PCA0CPL3	=	0x00ed
                    00EE    526 G$PCA0CPH3$0$0 == 0x00ee
                    00EE    527 _PCA0CPH3	=	0x00ee
                    00EF    528 G$RSTSRC$0$0 == 0x00ef
                    00EF    529 _RSTSRC	=	0x00ef
                    00F0    530 G$B$0$0 == 0x00f0
                    00F0    531 _B	=	0x00f0
                    00F1    532 G$P0MDIN$0$0 == 0x00f1
                    00F1    533 _P0MDIN	=	0x00f1
                    00F2    534 G$P1MDIN$0$0 == 0x00f2
                    00F2    535 _P1MDIN	=	0x00f2
                    00F3    536 G$P2MDIN$0$0 == 0x00f3
                    00F3    537 _P2MDIN	=	0x00f3
                    00F4    538 G$SMB0ADR$0$0 == 0x00f4
                    00F4    539 _SMB0ADR	=	0x00f4
                    00F5    540 G$SMB0ADM$0$0 == 0x00f5
                    00F5    541 _SMB0ADM	=	0x00f5
                    00F6    542 G$EIP1$0$0 == 0x00f6
                    00F6    543 _EIP1	=	0x00f6
                    00F7    544 G$EIP2$0$0 == 0x00f7
                    00F7    545 _EIP2	=	0x00f7
                    00F8    546 G$SPI0CN$0$0 == 0x00f8
                    00F8    547 _SPI0CN	=	0x00f8
                    00F9    548 G$PCA0L$0$0 == 0x00f9
                    00F9    549 _PCA0L	=	0x00f9
                    00FA    550 G$PCA0H$0$0 == 0x00fa
                    00FA    551 _PCA0H	=	0x00fa
                    00FB    552 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    553 _PCA0CPL0	=	0x00fb
                    00FC    554 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    555 _PCA0CPH0	=	0x00fc
                    00FD    556 G$PCA0CPL4$0$0 == 0x00fd
                    00FD    557 _PCA0CPL4	=	0x00fd
                    00FE    558 G$PCA0CPH4$0$0 == 0x00fe
                    00FE    559 _PCA0CPH4	=	0x00fe
                    00FF    560 G$VDM0CN$0$0 == 0x00ff
                    00FF    561 _VDM0CN	=	0x00ff
                    8382    562 G$DP$0$0 == 0x8382
                    8382    563 _DP	=	0x8382
                    8685    564 G$TOFF$0$0 == 0x8685
                    8685    565 _TOFF	=	0x8685
                    9392    566 G$TMR3RL$0$0 == 0x9392
                    9392    567 _TMR3RL	=	0x9392
                    9594    568 G$TMR3$0$0 == 0x9594
                    9594    569 _TMR3	=	0x9594
                    BEBD    570 G$ADC0$0$0 == 0xbebd
                    BEBD    571 _ADC0	=	0xbebd
                    C4C3    572 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    573 _ADC0GT	=	0xc4c3
                    C6C5    574 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    575 _ADC0LT	=	0xc6c5
                    CBCA    576 G$TMR2RL$0$0 == 0xcbca
                    CBCA    577 _TMR2RL	=	0xcbca
                    CDCC    578 G$TMR2$0$0 == 0xcdcc
                    CDCC    579 _TMR2	=	0xcdcc
                    D3D2    580 G$PCA0CP5$0$0 == 0xd3d2
                    D3D2    581 _PCA0CP5	=	0xd3d2
                    EAE9    582 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    583 _PCA0CP1	=	0xeae9
                    ECEB    584 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    585 _PCA0CP2	=	0xeceb
                    EEED    586 G$PCA0CP3$0$0 == 0xeeed
                    EEED    587 _PCA0CP3	=	0xeeed
                    FAF9    588 G$PCA0$0$0 == 0xfaf9
                    FAF9    589 _PCA0	=	0xfaf9
                    FCFB    590 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    591 _PCA0CP0	=	0xfcfb
                    FEFD    592 G$PCA0CP4$0$0 == 0xfefd
                    FEFD    593 _PCA0CP4	=	0xfefd
                            594 ;--------------------------------------------------------
                            595 ; special function bits
                            596 ;--------------------------------------------------------
                            597 	.area RSEG    (ABS,DATA)
   0000                     598 	.org 0x0000
                    008F    599 G$TF1$0$0 == 0x008f
                    008F    600 _TF1	=	0x008f
                    008E    601 G$TR1$0$0 == 0x008e
                    008E    602 _TR1	=	0x008e
                    008D    603 G$TF0$0$0 == 0x008d
                    008D    604 _TF0	=	0x008d
                    008C    605 G$TR0$0$0 == 0x008c
                    008C    606 _TR0	=	0x008c
                    008B    607 G$IE1$0$0 == 0x008b
                    008B    608 _IE1	=	0x008b
                    008A    609 G$IT1$0$0 == 0x008a
                    008A    610 _IT1	=	0x008a
                    0089    611 G$IE0$0$0 == 0x0089
                    0089    612 _IE0	=	0x0089
                    0088    613 G$IT0$0$0 == 0x0088
                    0088    614 _IT0	=	0x0088
                    009F    615 G$S0MODE$0$0 == 0x009f
                    009F    616 _S0MODE	=	0x009f
                    009D    617 G$MCE0$0$0 == 0x009d
                    009D    618 _MCE0	=	0x009d
                    009C    619 G$REN0$0$0 == 0x009c
                    009C    620 _REN0	=	0x009c
                    009B    621 G$TB80$0$0 == 0x009b
                    009B    622 _TB80	=	0x009b
                    009A    623 G$RB80$0$0 == 0x009a
                    009A    624 _RB80	=	0x009a
                    0099    625 G$TI0$0$0 == 0x0099
                    0099    626 _TI0	=	0x0099
                    0098    627 G$RI0$0$0 == 0x0098
                    0098    628 _RI0	=	0x0098
                    00AF    629 G$EA$0$0 == 0x00af
                    00AF    630 _EA	=	0x00af
                    00AE    631 G$ESPI0$0$0 == 0x00ae
                    00AE    632 _ESPI0	=	0x00ae
                    00AD    633 G$ET2$0$0 == 0x00ad
                    00AD    634 _ET2	=	0x00ad
                    00AC    635 G$ES0$0$0 == 0x00ac
                    00AC    636 _ES0	=	0x00ac
                    00AB    637 G$ET1$0$0 == 0x00ab
                    00AB    638 _ET1	=	0x00ab
                    00AA    639 G$EX1$0$0 == 0x00aa
                    00AA    640 _EX1	=	0x00aa
                    00A9    641 G$ET0$0$0 == 0x00a9
                    00A9    642 _ET0	=	0x00a9
                    00A8    643 G$EX0$0$0 == 0x00a8
                    00A8    644 _EX0	=	0x00a8
                    00B7    645 G$SPIF1$0$0 == 0x00b7
                    00B7    646 _SPIF1	=	0x00b7
                    00B6    647 G$WCOL1$0$0 == 0x00b6
                    00B6    648 _WCOL1	=	0x00b6
                    00B5    649 G$MODF1$0$0 == 0x00b5
                    00B5    650 _MODF1	=	0x00b5
                    00B4    651 G$RXOVRN1$0$0 == 0x00b4
                    00B4    652 _RXOVRN1	=	0x00b4
                    00B3    653 G$NSS1MD1$0$0 == 0x00b3
                    00B3    654 _NSS1MD1	=	0x00b3
                    00B2    655 G$NSS1MD0$0$0 == 0x00b2
                    00B2    656 _NSS1MD0	=	0x00b2
                    00B1    657 G$TXBMT1$0$0 == 0x00b1
                    00B1    658 _TXBMT1	=	0x00b1
                    00B0    659 G$SPI1EN$0$0 == 0x00b0
