                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Apr 06 16:03:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module DCPCallback
                    00BE    430 _ADC0H	=	0x00be
                    00BF    431 G$P1MASK$0$0 == 0x00bf
                    00BF    432 _P1MASK	=	0x00bf
                    00C0    433 G$SMB0CN$0$0 == 0x00c0
                    00C0    434 _SMB0CN	=	0x00c0
                    00C1    435 G$SMB0CF$0$0 == 0x00c1
                    00C1    436 _SMB0CF	=	0x00c1
                    00C2    437 G$SMB0DAT$0$0 == 0x00c2
                    00C2    438 _SMB0DAT	=	0x00c2
                    00C3    439 G$ADC0GTL$0$0 == 0x00c3
                    00C3    440 _ADC0GTL	=	0x00c3
                    00C4    441 G$ADC0GTH$0$0 == 0x00c4
                    00C4    442 _ADC0GTH	=	0x00c4
                    00C5    443 G$ADC0LTL$0$0 == 0x00c5
                    00C5    444 _ADC0LTL	=	0x00c5
                    00C6    445 G$ADC0LTH$0$0 == 0x00c6
                    00C6    446 _ADC0LTH	=	0x00c6
                    00C7    447 G$P0MASK$0$0 == 0x00c7
                    00C7    448 _P0MASK	=	0x00c7
                    00C8    449 G$TMR2CN$0$0 == 0x00c8
                    00C8    450 _TMR2CN	=	0x00c8
                    00C9    451 G$REG0CN$0$0 == 0x00c9
                    00C9    452 _REG0CN	=	0x00c9
                    00CA    453 G$TMR2RLL$0$0 == 0x00ca
                    00CA    454 _TMR2RLL	=	0x00ca
                    00CB    455 G$TMR2RLH$0$0 == 0x00cb
                    00CB    456 _TMR2RLH	=	0x00cb
                    00CC    457 G$TMR2L$0$0 == 0x00cc
                    00CC    458 _TMR2L	=	0x00cc
                    00CD    459 G$TMR2H$0$0 == 0x00cd
                    00CD    460 _TMR2H	=	0x00cd
                    00CE    461 G$PCA0CPM5$0$0 == 0x00ce
                    00CE    462 _PCA0CPM5	=	0x00ce
                    00CF    463 G$P1MAT$0$0 == 0x00cf
                    00CF    464 _P1MAT	=	0x00cf
                    00D0    465 G$PSW$0$0 == 0x00d0
                    00D0    466 _PSW	=	0x00d0
                    00D1    467 G$REF0CN$0$0 == 0x00d1
                    00D1    468 _REF0CN	=	0x00d1
                    00D2    469 G$PCA0CPL5$0$0 == 0x00d2
                    00D2    470 _PCA0CPL5	=	0x00d2
                    00D3    471 G$PCA0CPH5$0$0 == 0x00d3
                    00D3    472 _PCA0CPH5	=	0x00d3
                    00D4    473 G$P0SKIP$0$0 == 0x00d4
                    00D4    474 _P0SKIP	=	0x00d4
                    00D5    475 G$P1SKIP$0$0 == 0x00d5
                    00D5    476 _P1SKIP	=	0x00d5
                    00D6    477 G$P2SKIP$0$0 == 0x00d6
                    00D6    478 _P2SKIP	=	0x00d6
                    00D7    479 G$P0MAT$0$0 == 0x00d7
                    00D7    480 _P0MAT	=	0x00d7
                    00D8    481 G$PCA0CN$0$0 == 0x00d8
                    00D8    482 _PCA0CN	=	0x00d8
                    00D9    483 G$PCA0MD$0$0 == 0x00d9
                    00D9    484 _PCA0MD	=	0x00d9
                    00DA    485 G$PCA0CPM0$0$0 == 0x00da
                    00DA    486 _PCA0CPM0	=	0x00da
                    00DB    487 G$PCA0CPM1$0$0 == 0x00db
                    00DB    488 _PCA0CPM1	=	0x00db
                    00DC    489 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    490 _PCA0CPM2	=	0x00dc
                    00DD    491 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    492 _PCA0CPM3	=	0x00dd
                    00DE    493 G$PCA0CPM4$0$0 == 0x00de
                    00DE    494 _PCA0CPM4	=	0x00de
                    00DF    495 G$PCA0PWM$0$0 == 0x00df
                    00DF    496 _PCA0PWM	=	0x00df
                    00E0    497 G$ACC$0$0 == 0x00e0
                    00E0    498 _ACC	=	0x00e0
                    00E1    499 G$XBR0$0$0 == 0x00e1
                    00E1    500 _XBR0	=	0x00e1
                    00E2    501 G$XBR1$0$0 == 0x00e2
                    00E2    502 _XBR1	=	0x00e2
                    00E3    503 G$XBR2$0$0 == 0x00e3
                    00E3    504 _XBR2	=	0x00e3
                    00E4    505 G$IT01CF$0$0 == 0x00e4
                    00E4    506 _IT01CF	=	0x00e4
                    00E5    507 G$FLWR$0$0 == 0x00e5
                    00E5    508 _FLWR	=	0x00e5
                    00E6    509 G$EIE1$0$0 == 0x00e6
                    00E6    510 _EIE1	=	0x00e6
                    00E7    511 G$EIE2$0$0 == 0x00e7
                    00E7    512 _EIE2	=	0x00e7
                    00E8    513 G$ADC0CN$0$0 == 0x00e8
                    00E8    514 _ADC0CN	=	0x00e8
                    00E9    515 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    516 _PCA0CPL1	=	0x00e9
                    00EA    517 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    518 _PCA0CPH1	=	0x00ea
                    00EB    519 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    520 _PCA0CPL2	=	0x00eb
                    00EC    521 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    522 _PCA0CPH2	=	0x00ec
                    00ED    523 G$PCA0CPL3$0$0 == 0x00ed
                    00ED    524 _PCA0CPL3	=	0x00ed
                    00EE    525 G$PCA0CPH3$0$0 == 0x00ee
                    00EE    526 _PCA0CPH3	=	0x00ee
                    00EF    527 G$RSTSRC$0$0 == 0x00ef
                    00EF    528 _RSTSRC	=	0x00ef
                    00F0    529 G$B$0$0 == 0x00f0
                    00F0    530 _B	=	0x00f0
                    00F1    531 G$P0MDIN$0$0 == 0x00f1
                    00F1    532 _P0MDIN	=	0x00f1
                    00F2    533 G$P1MDIN$0$0 == 0x00f2
                    00F2    534 _P1MDIN	=	0x00f2
                    00F3    535 G$P2MDIN$0$0 == 0x00f3
                    00F3    536 _P2MDIN	=	0x00f3
                    00F4    537 G$SMB0ADR$0$0 == 0x00f4
                    00F4    538 _SMB0ADR	=	0x00f4
                    00F5    539 G$SMB0ADM$0$0 == 0x00f5
                    00F5    540 _SMB0ADM	=	0x00f5
                    00F6    541 G$EIP1$0$0 == 0x00f6
                    00F6    542 _EIP1	=	0x00f6
                    00F7    543 G$EIP2$0$0 == 0x00f7
                    00F7    544 _EIP2	=	0x00f7
                    00F8    545 G$SPI0CN$0$0 == 0x00f8
                    00F8    546 _SPI0CN	=	0x00f8
                    00F9    547 G$PCA0L$0$0 == 0x00f9
                    00F9    548 _PCA0L	=	0x00f9
                    00FA    549 G$PCA0H$0$0 == 0x00fa
                    00FA    550 _PCA0H	=	0x00fa
                    00FB    551 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    552 _PCA0CPL0	=	0x00fb
                    00FC    553 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    554 _PCA0CPH0	=	0x00fc
                    00FD    555 G$PCA0CPL4$0$0 == 0x00fd
                    00FD    556 _PCA0CPL4	=	0x00fd
                    00FE    557 G$PCA0CPH4$0$0 == 0x00fe
                    00FE    558 _PCA0CPH4	=	0x00fe
                    00FF    559 G$VDM0CN$0$0 == 0x00ff
                    00FF    560 _VDM0CN	=	0x00ff
                    8382    561 G$DP$0$0 == 0x8382
                    8382    562 _DP	=	0x8382
                    8685    563 G$TOFF$0$0 == 0x8685
                    8685    564 _TOFF	=	0x8685
                    9392    565 G$TMR3RL$0$0 == 0x9392
                    9392    566 _TMR3RL	=	0x9392
                    9594    567 G$TMR3$0$0 == 0x9594
                    9594    568 _TMR3	=	0x9594
                    BEBD    569 G$ADC0$0$0 == 0xbebd
                    BEBD    570 _ADC0	=	0xbebd
                    C4C3    571 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    572 _ADC0GT	=	0xc4c3
                    C6C5    573 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    574 _ADC0LT	=	0xc6c5
                    CBCA    575 G$TMR2RL$0$0 == 0xcbca
                    CBCA    576 _TMR2RL	=	0xcbca
                    CDCC    577 G$TMR2$0$0 == 0xcdcc
                    CDCC    578 _TMR2	=	0xcdcc
                    D3D2    579 G$PCA0CP5$0$0 == 0xd3d2
                    D3D2    580 _PCA0CP5	=	0xd3d2
                    EAE9    581 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    582 _PCA0CP1	=	0xeae9
                    ECEB    583 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    584 _PCA0CP2	=	0xeceb
                    EEED    585 G$PCA0CP3$0$0 == 0xeeed
                    EEED    586 _PCA0CP3	=	0xeeed
                    FAF9    587 G$PCA0$0$0 == 0xfaf9
                    FAF9    588 _PCA0	=	0xfaf9
                    FCFB    589 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    590 _PCA0CP0	=	0xfcfb
                    FEFD    591 G$PCA0CP4$0$0 == 0xfefd
                    FEFD    592 _PCA0CP4	=	0xfefd
                            593 ;--------------------------------------------------------
                            594 ; special function bits
                            595 ;--------------------------------------------------------
                            596 	.area RSEG    (ABS,DATA)
   0000                     597 	.org 0x0000
                    008F    598 G$TF1$0$0 == 0x008f
                    008F    599 _TF1	=	0x008f
                    008E    600 G$TR1$0$0 == 0x008e
                    008E    601 _TR1	=	0x008e
                    008D    602 G$TF0$0$0 == 0x008d
                    008D    603 _TF0	=	0x008d
                    008C    604 G$TR0$0$0 == 0x008c
                    008C    605 _TR0	=	0x008c
                    008B    606 G$IE1$0$0 == 0x008b
                    008B    607 _IE1	=	0x008b
                    008A    608 G$IT1$0$0 == 0x008a
                    008A    609 _IT1	=	0x008a
                    0089    610 G$IE0$0$0 == 0x0089
                    0089    611 _IE0	=	0x0089
                    0088    612 G$IT0$0$0 == 0x0088
                    0088    613 _IT0	=	0x0088
                    009F    614 G$S0MODE$0$0 == 0x009f
                    009F    615 _S0MODE	=	0x009f
                    009D    616 G$MCE0$0$0 == 0x009d
                    009D    617 _MCE0	=	0x009d
                    009C    618 G$REN0$0$0 == 0x009c
                    009C    619 _REN0	=	0x009c
                    009B    620 G$TB80$0$0 == 0x009b
                    009B    621 _TB80	=	0x009b
                    009A    622 G$RB80$0$0 == 0x009a
                    009A    623 _RB80	=	0x009a
                    0099    624 G$TI0$0$0 == 0x0099
                    0099    625 _TI0	=	0x0099
                    0098    626 G$RI0$0$0 == 0x0098
                    0098    627 _RI0	=	0x0098
                    00AF    628 G$EA$0$0 == 0x00af
                    00AF    629 _EA	=	0x00af
                    00AE    630 G$ESPI0$0$0 == 0x00ae
                    00AE    631 _ESPI0	=	0x00ae
                    00AD    632 G$ET2$0$0 == 0x00ad
                    00AD    633 _ET2	=	0x00ad
                    00AC    634 G$ES0$0$0 == 0x00ac
                    00AC    635 _ES0	=	0x00ac
                    00AB    636 G$ET1$0$0 == 0x00ab
                    00AB    637 _ET1	=	0x00ab
                    00AA    638 G$EX1$0$0 == 0x00aa
                    00AA    639 _EX1	=	0x00aa
                    00A9    640 G$ET0$0$0 == 0x00a9
                    00A9    641 _ET0	=	0x00a9
                    00A8    642 G$EX0$0$0 == 0x00a8
                    00A8    643 _EX0	=	0x00a8
                    00B7    644 G$SPIF1$0$0 == 0x00b7
                    00B7    645 _SPIF1	=	0x00b7
                    00B6    646 G$WCOL1$0$0 == 0x00b6
                    00B6    647 _WCOL1	=	0x00b6
                    00B5    648 G$MODF1$0$0 == 0x00b5
                    00B5    649 _MODF1	=	0x00b5
                    00B4    650 G$RXOVRN1$0$0 == 0x00b4
                    00B4    651 _RXOVRN1	=	0x00b4
                    00B3    652 G$NSS1MD1$0$0 == 0x00b3
                    00B3    653 _NSS1MD1	=	0x00b3
                    00B2    654 G$NSS1MD0$0$0 == 0x00b2
                    00B2    655 _NSS1MD0	=	0x00b2
                    00B1    656 G$TXBMT1$0$0 == 0x00b1
                    00B1    657 _TXBMT1	=	0x00b1
                    00B0    658 G$SPI1EN$0$0 == 0x00b0
